INSERT INTO `resp` values(NULL, ';hache;',';zeta;',';uve doble;',';equis;',';eñe;',';4;',';1;"');"
INSERT INTO `resp` values(NULL, ';criou as Companhias de Comércio;',';aboliu a taxação do ouro no Brasil;',';proibiu a instituição da Derrama;',';perseguiu os “cristãos novos”;',';foi um grande rei de Portugal;',';0;',';2;"');"
INSERT INTO `resp` values(NULL, ';socialista;',';fisiocrata;',';comunista;',';positivista;',';anarquista;',';1;',';3;"');"
INSERT INTO `resp` values(NULL, ';monárquico;',';autoritário;',';ditatorial;',';democrático;',';platônico;',';3;',';4;"');"
INSERT INTO `resp` values(NULL, ';Absolutismo iluminado;',';Despotismo esclarecido;',';Antigo Regime esclarecido;',';Monarquia iluminada;',';Nobreza esclarecida;',';1;',';5;"');"
INSERT INTO `resp` values(NULL, ';Terra entre mares;',';Terra seca;',';Terra entre rios;',';Terra fértil;',';Terra molhada;',';2;',';6;"');"
INSERT INTO `resp` values(NULL, ';catabolismo;',';fermentação láctica;',';anabolismo;',';fermentação alcoólica;',';quimiossíntese;',';2;',';7;"');"
INSERT INTO `resp` values(NULL, ';12 s;',';24 s;',';11 s;',';14 s;',';20 s;',';1;',';8;"');"
INSERT INTO `resp` values(NULL, ';como juridicamente confiáveis;',';como juridicamente leais;',';como juridicamente normais;',';como juridicamente diferentes;',';como juridicamente iguais;',';4;',';9;"');"
INSERT INTO `resp` values(NULL, ';a temperatura da Terra era muito baixa.;',';a temperatura da Terra era muito alta.;',';muitos asteroides colidiam na Terra.;',';muitos asteroides colidiam na Terra.;',';Os gases e as partículas liberados pelos vulcões ficavam retidos na atmosfera.;',';0;',';10;"');"
INSERT INTO `resp` values(NULL, ';Esposa;',';Noiva;',';Filha;',';Cunhada;',';Criança;',';1;',';11;"');"
INSERT INTO `resp` values(NULL, ';Tese;',';Antítese;',';Síntese;',';Ironia;',';Sensível;',';2;',';12;"');"
INSERT INTO `resp` values(NULL, ';Stuart;',';Tudor;',';Lancaster;',';York;',';Windsor;',';1;',';13;"');"
INSERT INTO `resp` values(NULL, ';Bélgica.;',';Brasil.;',';Alemanha.;',';Itália.;',';Espanha.;',';1;',';14;"');"
INSERT INTO `resp` values(NULL, ';very smart two;',';two very smart;',';very two smart;',';some very two smart;',';some smart very two;',';1;',';15;"');"
INSERT INTO `resp` values(NULL, ';done.;',';did.;',';does.;',';doed.;',';did do.;',';1;',';16;"');"
INSERT INTO `resp` values(NULL, ';Reino Unido;',';França;',';Alemanha;',';EUA;',';URSS;',';3;',';17;"');"
INSERT INTO `resp` values(NULL, ';a descamação.;',';a perda excessiva de água.;',';a falta de elasticidade.;',';a deficiência na produção de melanina.;',';que a pele se rasgue quando esticada;',';1;',';18;"');"
INSERT INTO `resp` values(NULL, ';estar;',';ir;',';imaginar;',';pensar;',';andar;',';1;',';19;"');"
INSERT INTO `resp` values(NULL, ';a política dos cercamentos;',';a instituição do Bill of Rights;',';o lançamento do Ato de Navegação;',';a vitória contra a França, na Guerra dos Cem Anos;',';a restauração da monarquia, com Carlos II;',';2;',';20;"');"
INSERT INTO `resp` values(NULL, ';Carbono;',';Hidrogênio;',';Nitrogênio;',';Fósforo;',';Silício;',';4;',';21;"');"
INSERT INTO `resp` values(NULL, ';França;',';Inglaterra;',';Espanha;',';Portugal;',';Alemanha;',';3;',';22;"');"
INSERT INTO `resp` values(NULL, ';Anais da História Econômica e Social.;',';Periódico Francês Anti-positivista.;',';Anais da História Anti-positivista.;',';Revista da História Anti-positivista.;',';Revista de História Econômica.;',';0;',';23;"');"
INSERT INTO `resp` values(NULL, ';ontem.;',';hoje cedo.;',';amanhã.;',';antes de ontem.;',';ontem à noite.;',';3;',';24;"');"
INSERT INTO `resp` values(NULL, ';parasitismo.;',';mutualismo.;',';predação.;',';sociedade.;',';epifitismo.;',';2;',';25;"');"
INSERT INTO `resp` values(NULL, ';Bruces fingerprints;',';Bruces’s fingerprints;',';Bruce’s fingerprints;',';Bruces fingerprints’;',';Bruce fingerprint’s;',';2;',';26;"');"
INSERT INTO `resp` values(NULL, ';Luz;',';Solar;',';Escola;',';Riso;',';Fala;',';3;',';27;"');"
INSERT INTO `resp` values(NULL, ';ao se aquecer as águas dos rios para aumentar a velocidade da decomposição.;',';realizar o tratamento do esgoto antes do despejo nos rios e lagoas.;',';ao se adicionar bactérias anaeróbicas às águas dos rios, já que elas sobrevivem sem oxigênio.;',';substituindo-se produtos não degradáveis por biodegradáveis.;',';diluindo-se o esgoto antes do seu despejo.;',';1;',';28;"');"
INSERT INTO `resp` values(NULL, ';Com o novo e tecnológico.;',';Com o tradicional e acadêmico.;',';Com o inovador e surpreendente.;',';Com o preconceito e a felicidade.;',';Com o claro e o escuro.;',';1;',';29;"');"
INSERT INTO `resp` values(NULL, ';more warm than;',';the most warm;',';the warmest;',';the least warmest;',';warmer than;',';2;',';30;"');"
INSERT INTO `resp` values(NULL, ';Por meio da exclusão das cores.;',';Por meio de combinações entre as cores primárias.;',';Por meio de combinações entre as cores terciárias.;',';Por meio da adição da cor preta.;',';Por meio da subtração da cor branca.;',';1;',';31;"');"
INSERT INTO `resp` values(NULL, ';Bald;',';Young;',';Old;',';Red;',';Smart;',';0;',';32;"');"
INSERT INTO `resp` values(NULL, ';Revistas.;',';Celular.;',';Televisão.;',';Jornais.;',';Biscoito.;',';4;',';33;"');"
INSERT INTO `resp` values(NULL, ';conhecer a si mesmo;',';questionar os sofistas;',';concordar com os sofistas;',';possuir dinheiro;',';garantir a democracia;',';0;',';34;"');"
INSERT INTO `resp` values(NULL, ';Carlos I;',';Henrique IV;',';Henrique III;',';Jaime I;',';Jaime II;',';3;',';35;"');"
INSERT INTO `resp` values(NULL, ';amensalismo.;',';comensalismo.;',';predação.;',';mutualismo.;',';competição.;',';2;',';36;"');"
INSERT INTO `resp` values(NULL, ';família;',';felicidade;',';figo;',';foca;',';fogão;',';1;',';37;"');"
INSERT INTO `resp` values(NULL, ';vitaminose.;',';hipervitaminose.;',';hipovitaminose.;',';megavitaminose.;',';supervitaminose.;',';2;',';38;"');"
INSERT INTO `resp` values(NULL, ';Elizabeth I;',';Luís XIV;',';Joana I Grey;',';Alexandre II;',';Henrique VIII;',';4;',';39;"');"
INSERT INTO `resp` values(NULL, ';Mussolini;',';Adolf Hitler;',';Otto Von Bismark;',';Guilherme II;',';Alexandre I;',';2;',';40;"');"
INSERT INTO `resp` values(NULL, ';vitaminas, carboidratos e lipídios.;',';sais minerais, água e lipídios.;',';água, vitaminas e sais minerais.;',';água, carboidratos e vitaminas.;',';sais minerais, carboidratos e água.;',';2;',';41;"');"
INSERT INTO `resp` values(NULL, ';silver old beautiful;',';beautiful silver old;',';beautiful old silver;',';silver beautiful old;',';old beautiful silver;',';2;',';42;"');"
INSERT INTO `resp` values(NULL, ';the most exciting;',';more exciting;',';the more exciting;',';most exciting;',';most exciting than;',';0;',';43;"');"
INSERT INTO `resp` values(NULL, ';as formas.;',';os sons.;',';as paisagens.;',';as pessoas.;',';as cores.;',';4;',';44;"');"
